"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
,"Sel Süt Gıda San. Tic. Ltd. Şti.
Büyükkayacık Mah. 14 Nolu Sokak No:5
Selçuklu/KONYA",Milkten,Tereyağ (Tuzsuz),"% Yağ Oranının
Düşük Olması",263
,"Er-Süt Mandıra Tar. Ürn. Canlı Hayv. ve Nak.
San. Tic. Ltd. Şti. Organize Sanayi Bölgesi
1.Cad. 4.Sok. No:2 Ereğli/KONYA",Obrukçu,Tam Yağlı Taze Kaşar Peyniri,"% Yağ Oranının
Düşük Olması",068
,"Ünal Gıda ve İnş. San. Tic. Ltd. Şti.
Mimarsinan Organize Sanayi Bölgesi 19. Cad.
No:56 Melikgazi/ KAYSERİ",,Yarım Yağlı Eritme Peyniri,Natamisin Tespiti,182205
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Demircioğlu Süt Ürünleri Cemal
DEMİRCİOĞLU Kayabaşı
Mahallesi Halıcılar Sitesi 6361. Sokak No:26
Kocasinan/KAYSERİ",Demircioğlu,"Tam Yağlı Ayçekirdeği-Mısır
Çeşnili Taze Eritme Peyniri","Natamisin ve
Bitkisel Yağ Tespiti",19.05.2022
,"Şanlı Lider Gıda-Mesut ERGENE Malazgirt
Mah. 193061 Cad. No:8 Şahinbey /GAZİANTEP",Şanlıurfa Efsane Lider,Sadeyağ,Bitkisel Yağ Tespiti,10.12.2024
,"Hak Süt ve Süt Ürünleri Hacı KOÇER
Cırgalan Mahallesi 381. Sokak No:49
Kocasinan/KAYSERİ",Haksüt,Tereyağı,Bitkisel Yağ Tespiti,-
,"Karat Süt ve Süt Ürünleri Gıda Taş.Tic. Ltd. Şti.
Alan Mah. Hatipoğlu Sk. No:5 Asarcık/
SAMSUN",Ege,Tam YağlıKaşar Peyniri,Bitkisel Yağ Tespiti,2205
,"Sütübol Süt Ür. San. ve Tic. Ltd. Şti.
Çiftlikler Mah. Gökbel Bağları Kümeevler
No:58/A Osmancık-ÇORUM",Sütübol,Tostluk Kaşar Peyniri,"Süt Yağı Harici Yağ
Tespiti",01.09.22
,"Genç Toprak Kardeşler Gıda Süt
Ürün.Temiz.Pet.İnş.Harf.Tarım Hayv.San.ve
Tic.Ltd.Şti Hilal Mah. Palmiye
Cad.No:104/A BATMAN",Şah-Mar,Yağlı yoğurt,"Süt Harici Yağ
Tespiti",15/12/2021
,"Sakarya Yaprak Süt Ürünleri Gıda San. ve Tic.
Ltd. Şti. Kozluk Mah. D-100 Yan Yol
Cad. No:2/1 Erenler/SAKARYA",Yaprak,"Yaprak Tam Yağlı Taze Kaşar
Peyniri","% Yağ Oranının
Düşük Olması",2703
,"Hamaloğlu Süt ve Süt Ürün. San. ve Tic. Ltd. Şti.
Organize Sanayi Bölgesi Elektrikçiler Sit. B-3
Blok No:10 AFYONKARAHİSAR",Yoğurtçuzade,%2 Yağlı Homojenize Yoğurt,Natamisin Tespiti,09.03.2022
,"Yayla Gıda - İbrahim FURUNCI Kurtuluş
Mah. 19. Toptancılar Sitesi 9. Blok No:2/D
Yakutiye/ERZURUM",Furunci Yağcı,Tereyağı,"Süt Yağı Harici Yağ
Tespiti",08/07/22
,"Alpin Süt ve Ürünleri-Ayşe ÖZGÜL Gençlik
Mah. Cebesoy Cad. No:124/A
Muratpaşa/ANTALYA",Alpin,Tam Yağlı Koyun Yoğurdu,İnek Sütü Tespiti,04.10.2022
,"İkonia Danş. Tar. Bilgs. İnş. Hay. San. ve Tic.
Ltd. Şti. Fevzi Çakmak Mah. 10419
Sok. No :1 Karatay/KONYA",Vitamin,"Tam Yağlı Taze Eritme
Peyniri","% Yağ Oranının
Düşük Olması",211
,"HNC Süt ve Süt Ürünleri San. ve Tic. Ltd. Şti
Akyaka Köyü Akyaka Köy Sokağı No: 11
BURDUR",A t a Çiftliği,Az Yağlı Taze Tost Peyniri,"% Yağ Oranının
Düşük Olması",2345678
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Çağlarsoy Gıda Paz. Dağ. ve Nak. San.Tic. Ltd.
Şti. Varlık Mah. Şakrak Cad. Şahin
Aktaş Apt. No:9 Muratpaşa
/ANTALYA",Çağlarsoy,"Mevsim Peyniri (%50 keçi
sütü %30 koyun sütü %20
inek sütü içerikli peynir)","Keçi ve Koyun Sütü
Tespüt Edilmemesi",23.07.2021
,"Sütdiyarı Gıda Ür. Paz. San. ve Tic. Ltd. Şti.
Narlıkuyu Mahallesi Atatürk Caddesi No:139
Silifke/MERSİN",Anadolu Süt Birliği,Tam Yağlı Kaşar Peyniri,Bitkisel Yağ Tespiti,17
,"Şensa Süt Ürünleri Hay. Tar. San. ve Tic. Ltd.
Şti. İstasyon Mah. Adana
Asfaltı üzeri No:21
Türkoğlu/KAHRAMANMARAŞ",Şensa,Tam Yağlı Taze Kaşar Peyniri,"% Yağ Oranının
Düşük Olması",076
,"Erkan Gıda-İbrahim ERKAN Karşıyaka Mah.
1510 Sok. No:3/A Kepez / ANTALYA","Metin Avşaroğulları Süt ve Süt
Ürünleri",Tereyağı,"Süt Yağı Harici Yağ
Tespiti",2104
,"Volsüt Gıda Paz. San. Tic. Ltd. Şti. Macun Mah.
Batı Bulvarı A.T.B İş Merkezi E Blok No:126
Yenimahalle/ANKARA",İskender Bey,Tost Peyniri,Bitkisel Yağ Tespiti,KTLM21
,"Ali Yıldırım Odabaşı Mah.
43. Sok. Kardeşler Apt. No:11 Antakya/HATAY",Fatmanın Bahçesi,Yayık Tereyağı,Bitkisel Yağ Tespiti,17.02.2022
,"Antakya Sütat Süt Ürünleri San. Tic. Ltd. Şti.
Kuzeytepe Mah. Uğur Mumcu Cad. No:76/A
Antakya/HATAY",Antakya Sütat,TuzsuzTereyağı,"% Yağ Oranının
Düşük Olması",11.04.2022
,"Sütsan Süt San. ve Tic. Ltd.Şti.-Akbelen
Mah.Akbelen Bulvarı No:172 Toroslar -
MERSİN",Boz Çoban Süt,Yoğurt,Natamisin Tespiti,15/10/22
,"Emir Marketçilik Gıda Tic. Ltd. Şti. - Lider Gıda
Karapürçek Mah. Şehit Savaş Batu Cad. No:25/A-
B Altındağ/ANKARA",,Tereyağı,Bitkisel Yağ Tespiti,30.01.2022
,Pazarcı Gülay KIRAÇ Suşehri/SİVAS,Gülay KIRAÇ,Tereyağ,Bitkisel Yağ Tespiti,21.06.2022
,"Akdağ İnovasyon Gıda İnş. Kuy. San. ve Tic.
Ltd. Şti. Fevzi Çakmak Mah.
Aslım Cad. Kobisan 1. San. Sit. No:63/H
Karatay/KONYA",Esler Çiftliği,Tereyağı,"% Yağ Oranının
Düşük Olması",062
,"Önerim Gıda - Mustafa ÖNER Saltuklu
Mah. 2. Gez Sanayi Küme Evler No:96
Aziziye/ERZURUM",Milk Shop,Tereyağı,"Süt Yağı Harici
Yağ",D72
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sümer süt Ür. Gıda Mam. Yem. Ve Tek. Ür. San.
Ltd. Şti. Gümüşçay Mah. Sakarya Cad. No: 8
Merkezefendi/DENİZLİ",Sümer,"Sümer Gurme Tam Yağlı
Kaymaklı Tava Yoğurdu",Natamisin Tespiti,220906
,"Ediş Süt Ürünleri Gıda Hayv. Nak. İnş. San. ve
Tic. Ltd.Şti. İnönü Mah. 9501 Sokak No:
1/F Çiğli - İZMİR",Ediş,Homojenize Yoğurt,"Bitkisel Yağ ve
Jelatin Tespiti",12.09.2022
,"Algür Süt Ürünleri Gıda İmalatı Maden.San.ve
Tic.Ltd.Şti.
Yenicami Mah.Bağarası Yolu No:24 D.1
Söke/AYDIN",Algür,Tam Yağlı Kaşar Peyniri,"% Yağ Oranının
Düşük Olması",37825052022
,"Turgut Reis Süt Mam. Tar. Ürn. Oto. Gıda San.
ve Tic. Ltd. Şti. Süt Ürn. İmalatı
İstasyon Mah.6. Tisan Sk. No:33 Akşehir -
KONYA",Sevdam,"Yarım Yağlı Çeşnili Eritme
Peyniri",Natamisin Tespiti,20.07.2022
,"Şentaşlar Gıda San.ve Tic. Ltd. Şti 75.Yıl Mah.
Organize Sanayi Bölgesi 25.Cadde
No:10 Odunpazarı/ESKİŞEHİR",Faik,Tam Yağlı Yoğurt,"% Yağ Oranının
Düşük Olması",29.09.2022
,"Yallıoğlu Tarım Ürünleri Sanayi ve Ticaret
Limited Şirketi Dikilitaş Mevkii No:30
Karadoğan Ödemiş - İZMİR",Zahir Yallıoğlu,Tereyağı,"% Yağ Oranının
Düşük Olması",1272130/1
,"Adapey Süt Ürünleri Gıda San. ve Tic. Ltd. Şti.
Hacıköy Mah. Hacılar Cad. No:44/1
Arifiye/SAKARYA",Adapey Süt Ürünleri,Yarım Yağlı Tel Peyniri,"Bitkisel Yağ
Tespiti, % Yağ
Oranının Düşük
Olması",10/09/2022
,"Efeköy Gıda Hay. Ürn. Paz. Dan. San. Tic. Ltd.
Şti.
Gökyaka Mah.2.Cad. No:41 Çine O.S.B. Çine /
AYDIN",Kardeşler Mandıra,"Yarım Yağlı Taze Eritme
Peyniri","Natamisin ve Tespiti
Nişasta",04/06/2022
,"Efeköy Gıda Hay. Ürn. Paz. Dan. San. Tic. Ltd.
Şti.
Gökyaka Mah.2.Cad. No:41 Çine O.S.B. Çine /
AYDIN",Efeköy,Eritme Peyniri,Natamisin Tespiti,31/05/2022
,"Dido Süt Ürünleri ve Gıda Dış Tic. San. Ltd. Şti.
Çilek Mh. 630109 Sk. F-M Tar. Ür. St. No:3/A
Akdeniz/MERSİN",,Michelle Peyniri,Bitkisel Yağ Tespiti,28.10.2022
,"Radoha Naturel Gıda Tarım Tekstil Ticaret
Sanayi Limited Şirketi Geçit Mah. Gebze
Sok. No:22 Osmangazi/BURSA",Seçen Çiftliği,"Tam Yağlı Keçi Kızartmalık
Peynir",İnek Sütü Tespiti,13.07.2022
,"Radoha Naturel Gıda Tar. Teks. Tic. San. Ltd.
Şti. Geçit Mah. Gebze Sok.
No:22 Osmangazi/BURSA",Secen Çiftliği,Tam Yağlı Taze Keçi Peyniri,İnek Sütü Tespiti,22.05.2022
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Irmak Süt Ürünleri Gıda Hayvancılık İnşaat Tem.
İth. İhr. San. ve Tic. Ltd. Şti.-
Şemsibey Mah. OSB 9. Sokak No:100
Tuşba/VAN",Irmak,Yoğurt,Nişasta Tespiti,005
,"Ereli Gıda Paz. ve Tarım Ürünleri Tic.Ltd.Şti.
Güzelevler Mah.1989 Sokak No:14/A Yüreğir-
ADANA",Şahap,Yarım Yağlı Dil Peyniri,Bitkisel Yağ Tespiti,121
,"Kekon Gıda İnş. Ltd. Şti. Hacı Bayram
Mah. Kazım Karabekir Cad. No:112F
Altındağ/ANKARA",Vakfıkebir Tadında,Tereyağı,"Bitkisel Yağ
Tespiti, % Yağ
Oranının Düşük
Olması",8681749105114
,"Efeköy Gıda Hay. Ürn. Paz. Dan. San. Tic. Ltd.
Şti.
Gökyaka Mah.2.Cad. No:41 Çine O.S.B. Çine /
AYDIN",Egeköy,Kaşar Peyniri,Nişasta Tespiti,06/06/2022
,"Efeköy Gıda Hay. Ürn. Paz. Dan. San. Tic. Ltd.
Şti.
Gökyaka Mah.2.Cad. No:41 Çine O.S.B. Çine /
AYDIN",Efeköy,Eritme Peyniri,Nişasta Tespiti,18/03/2022
,"Efeköy Gıda Hay. Ürn. Paz. Dan. San. Tic. Ltd.
Şti.
Gökyaka Mah.2.Cad. No:41 Çine O.S.B. Çine /
AYDIN",Efeçiftlik,Eritme Peyniri,Nişasta Tespiti,18/03//2022
,"Demircioğlu Süt Ürünleri Cemal
Demircioğlu Kayabaşı Mahallesi
Halıcılar Sitesi 6361. Sokak No:26
Kocasinan/KAYSERİ",Demircioğlu Çiftliği,"Tam Yağlı Ayçekirdeği-Mısır
Çeşnili Taze Eritme Peyniri",Bitkisel Yağ Tespiti,10.11.2022
,"Irmak Süt Ürünleri Gıda Hayvancılık İnşaat Tem.
İth. İhr. San. ve Tic. Ltd. Şti.-
Şemsibey Mah. OSB 9. Sokak No:100
Tuşba/VAN",Mordağı,Tam Yağlı Kaymaklı Yoğurt,"Nişasta Tespiti,
Bitkisel Yağ Tespiti",333
,"Baran Et ve Şarküteri Ürünleri
Murat ÇELEBİ İskerderpaşa Mah. Şehit
İbrahim Karaoğlanoğlu Cad. No:17/1 Ortahisar -
TRABZON",,Tereyağı,Bitkisel Yağ Tespiti,
,"Nejati KARAKUYUN Liseler Mah.
Kapalı Spor Salonu Belediye Pazar Yeri B-2
Ünye/ORDU",,Tereyağı,Bitkisel Yağ Tespiti,05.10.2022
,"Gülseren KURT Liseler Mah.
Kapalı Spor Salonu Belediye Pazar Yeri E-4
Ünye/ORDU",,Tereyağı,Bitkisel Yağ Tespiti,05.10.2022
,"Harun ÇAKIROĞLU Liseler Mah.
Kapalı Spor Salonu Belediye Pazar Yeri D-5
Ünye/ORDU",,Tereyağı,Bitkisel Yağ Tespiti,05.10.2022
,"Afşinbey Süt ve Süt Ürünleri A.Ş
Çayırhisar Mah. Yeni İzmir Cad. No:7/1
Altıeylül-BALIKESİR",B a l ı k e s i r Tereyağı,Tereyağı,Bitkisel Yağ Tespiti,09.04.2022
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Çakır Gıda Gemilerçekeği Mah.
Öksüz Sok. No:275 Merkez - GİRESUN",,Tulum Peyniri,Nişasta Tespiti,26.05.2021
,"Çağlak Tereyağları ve Gıda Mad. San.Tic.Ltd.Şti.
Fetih Mah. Şeyh Ulema Recep Ağa Cad. No:246
Karatay / KONYA",Çağlak,Çağlak Tereyağı,"% Yağ Oranının
Düşük Olması",27.06.2022
,"Zeni Süt ve Süt Ürünleri İthalat İhracat Sanayi ve
Tic. Ltd. Şti Camicedit Mh. İstanbul Cd. No:78/1
Osmaneli BİLECİK",Kara Pınar,Tam YağlıKaşar Peyniri,"Süt Yağı Harici Yağ
Tespiti",249
,"Akdağ İnovasyon Gıda İnş. Kuy. San. ve
Tic..Ltd.Şti. Fevzi Çakmak
Mah. Aslım Cad. Kobisan 1.San. Sit. No:63/H
Karatay / KONYA",Balıkesir Birlik,"Tuzsuz Pastörize Dörtte Üç
Yağlı Tereyağı","% Yağ Oranının
Düşük Olması",104
,"Bursüt Süt Mamülleri Süt İşleme Tesisi-Kenan
ŞAHAN Organize
Sanayi Bölgesi 40. Sokak No: 40
BURDUR",Bur-Süt,Pastörize Mutfak Tereyağı,"% Yağ Oranının
Düşük Olması",081022
,"Mutum Süt Ürünleri Tar. Hayv. İnş. Gıda Nak.
Tur. San ve Tic Ltd. Şti. Karşıyaka Mah. Nail
Türe Sok. No:5 Mut/MERSİN",Çaycuma,"Yarım Yağlı Taze Kaşar
Peyniri",Natamisin Tespiti,293
,"Aylaç Süt ve Yem Üretim San.Tic.Ltd.Şti.
Eren OSB Mah. 1. Cad. 4. Sok No:5 Taşpınar
AKSARAY",Aylaç,Tam Yağlı Taze Kaşar Peyniri,"% Yağ Oranının
Düşük Olması",MA6
,"Kocatoka Hayv. Tar. Ür. Tic. ve San. Ltd. Şti.
Side Mah. 1029 Sok. No:7/1
Manavgat/ANTALYA",Kocatoka,Yağlı Sade Eritme Peyniri,Natamisin Tespiti,174
,"Gökçe Süt Sanayi ve Ticaret Limited Şirketi
Kömürcüler mah. 2864 Sk. S.S Kuzey Akdeniz
Koop. Sit. No:7 Döşemealtı/ ANTALYA",Çağlarca,Tereyağı,"Süt Yağı Harici Yağ
Tespiti",01.08.2022
,"Gazioğlu Mandıra Aydil
GAZİOĞLU Mustafa
Kemal Paşa Mah. Hasan Polatkan Cad. No:15/A
Tepebaşı - ESKİŞEHİR",Güngör,Kahvaltılık Kaymak,"% Yağ Oranının
Düşük Olması",20042022
,"Mutum Süt Ürünleri Tar. Hayv. İnş. Gıda Nak.
Tur. San ve Tic Ltd. Şti. Karşıyaka Mah. Nail
Türe Sok. No:5 Mut/MERSİN",Çaycuma Süt,"Yarım Yağlı Taze Kaşar
Peyniri",Natamisin Tespiti,293
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"NK İnovasyon Gıda Oto. San. Tic. Ltd. Şti.
Buhara Mah. Hat Cad. No:61/A Selçuklu
/KONYA",NK,Süzme Yoğurt,"Bitkisel Yağ ve
Nişasta Tespiti",STT: 29.12.2022
,"Urallar Gıda San. ve Tic. Ltd. Şti. Danamandıra
Mah. No.1 Silivri/İSTANBUL",Ahmet Ural,"Tam Yağlı Trakya Koyun ve
Keçi Peyniri",İnek Sütü Tespiti,23.11.2022
,"Ak Yörsan Süt ve Süt Ür. Paz. İth. İhr. San. Tic.
Ltd. Şti. İpekçi Mah.
Anafartalar Cad. No:12 Karapınar - KONYA",Ak Yörsan,Kaşar Peyniri,"Süt Yağı Harici Yağ
ve Nişasta",STT: 23.04.2023
,"Haskal Turizm Gıda Et ve Süt Ürün. Unlu Mam.
İnş. San. ve Tic. A.Ş. Karşıyaka Mah. 1186
Sk.No:6 Kepez/ ANTALYA",Haskal,Süt Kaymağı,"% Yağ Oranının
Düşük Olması",20.12.2022
,"Akpak Süt Ürünleri Zekeriya
BAYRAM
Egemenlik Mahallesi 6016/10 Sokak No:7
Bornova/İZMİR",Vakfıkebir Tadında,Yemeklik Tereyağı,"Süt Yağı Harici Yağ
Tespiti",8681749105144
,"Kafdağı Süt ve Süt Ürünleri Gıda Paz. Ltd. Şti.
Saray Mah. 32.Cad. No:41 Kahramankazan /
ANKARA",Peynir Keyfi,"Yarım Yağlı Taze Eritme
Peyniri",Bitkisel Yağ Tespiti,1103
,"Yavuz Gıda Ürünleri Pazarlama Tic. Ltd. Şti.
Kaşüstü Mah. Merkez Cad. No:42/A-B-C Yomra
-TRABZON",Turabozan,Geleneksel Tereyağı,"% Yağ Oranının
Düşük Olması",621
,"Kafdağı Süt ve Süt Ürünleri Gıda Paz. Ltd. Şti.
Saray Mah. 32.Cad. No:41 Kahramankazan /
ANKARA",Ege Milk,Tam Yağlı Taze Kaşar Peyniri,Bitkisel Yağ Tespiti,1003
,"Çavuşoğulları Süt ve Gıda Mam. San. ve Tic.
Anonim Şti. Organize Sanayi Bölgesi
43. Sokak No: 4 Merkez/BURDUR",Bur Koza,Yarım Yağlı Tost Peyniri,"% Yağ Oranının
Düşük Olması",P.N.: 1 SN: 29222
,"Keyif Süt Ürünleri Gıda Tar. Hayv. İth. İhr. San.
ve Tic. Ltd. Şti.
Cırgalan Mah. Engir Gölü Kümeevler
No:7 Kocasinan/KAYSERİ",Tekir,Yarım Yağlı Eritme Peyniri,"% Yağ Oranının
Düşük Olması",04.04.2022
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Kafdağı Süt ve Süt Ürünleri Gıda Paz. Ltd. Şti.
Saray Mah. 32.Cad. No:41 Kahramankazan /
ANKARA",Ege Milk,Tam Yağlı Taze Kaşar Peyniri,"Nişasta ve Bitkisel
Yağ Tespiti",1610
,"Aksaray Üçler Süt ve Yem San. Tic. Ltd. Şti.
Ankara Yolu Üzeri 12.Km Topakkaya Beldesi
/AKSARAY",Kılıç Kardeşler,Tam Yağlı Taze Kaşar Peyniri,"% Yağ Oranının
Düşük Olması",308
,"Eray Süt Et Yem Nak. Köm. San. ve Tic. Ltd. Şti.
Zafer Mah. Kırşehiryolu 4.Km
Ortaköy/AKSARAY",Ertat Süt,Yarım Yağlı Beyaz Peynir,"% Yağ Oranının
Düşük Olması",339
,"Ersoy Gıda Top.Per Bakk. Süt ve Süt Mam.Kon.
Sal. Mam.Tar.Ürn.İth.İhr.San.ve Tic.Ltd.Şti-
Ereğli Şube Organize
San.Bölgesi 1.Cad. 4 .Sok Ereğli - KONYA",Kavram,"Yarım Yağlı Eritme Tost
Peyniri",Nişasta Tespiti,11.2022
,"Kaydaş Gıda Tarım Hayv. Eml. Nak. İnş. Tic. ve
San. Ltd. Şti. Sağır Mah. Organize Sanayi
Bölgesi No:32 L I-2197 Şarkışla
- SİVAS",Cemalzade,"Tam Yağlı Ayçekirdeği Çeşnili
Eritme Peyniri",Natamisin Tespiti,77
,"Akpak Süt Ürünleri Zekeriya
BAYRAM
Egemenlik Mahallesi 6016/10 Sokak No:7
Bornova/İZMİR",Vakfıkebir Tadında,Yemeklik Tereyağı,"Süt Yağı Harici Yağ
Tespiti",8681749105144
,"Çağlarca Süt Ürünleri Bahattin
TEKMENÜRAY Yeşilyurt Mah. 4319 Sk.
Kılıç Apt. No:20/A Kepez/ANTALYA",Çağlarca,Tereyağı,"Süt Yağı Harici
Yağ Tespiti, % Yağ
Oranının Düşük
Olması",01.08.2022
,"Kafdağı Süt ve Süt Ürünleri Gıda Paz. Ltd. Şti.
Saray Mah. 32.Cad. No:41 Kahramankazan /
ANKARA",Ege Milk,Tam Yağlı Taze Kaşar Peyniri,"Nişasta ve Bitkisel
Yağ Tespiti",0710
,"Ateş Süt ve Süt Ürünleri Levent
YANGÖZLER Üçgen Mah.
Dolapdere Cd. No:20/A Muratpaşa/ANTALYA",Ateşbey,"Yanıksı Tam Yağlı Koyun
Yoğurdu",İnek Sütü Tespiti,11.03.2023
,"Süttad Süt Ürünleri Anonim Şti.
Mimarsinan Organize Sanayi Bölgesi 11. Cad.
No:6 Melikgazi/KAYSERİ",Süttad,"Yarım Yağlı Susam ve
Ayçekirdeği Çeşnili Eritme
Peyniri",Bitkisel Yağ Tespiti,16.05.2022
,"Kırsüt ve Süt Ürünleri Bestami
POLAT
Pınar Mah.74177 Sokak No:2/A
Seyhan/ADANA",Kırsüt,Tereyağı,Bitkisel Yağ Tespiti,
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Kafdağı Süt ve Süt Ürünleri Gıda Paz. Ltd. Şti.
Saray Mah. 32.Cad. No:41 Kahramankazan /
ANKARA",Ege Milk,Tam Yağlı Taze Kaşar Peyniri,"Nişasta ve Bitkisel
Yağ Tespiti ,% Yağ
Oranının Düşük
Olması",1510
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Vakfıkebir,Tereyağı,Bitkisel Yağ Tespiti,120923
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",-,Tereyağı,Bitkisel Yağ Tespiti,260124
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Toros,Tereyağı,Bitkisel Yağ Tespiti,250124
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Doğal,Tereyağı,Bitkisel Yağ Tespiti,120923
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Ak Yörsan,Tost Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",2701
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Vakfıkebir,Taze Kaşar Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",2601
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Şehzade,Kaşar Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",1401
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Saf-Süt,Tereyağı,Bitkisel Yağ Tespiti,120923
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Leziz,Kaşar Peyniri,"Bitkisel Yağ, Nişasta
Tespiti",2601
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Toros,Kaşar Peyniri,"Bitkisel Yağ, Nişasta
Tespiti",0501
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Peynir Keyfi,Taze Kaşar Peyniri,"Bitkisel Yağ, Nişasta
Tespiti",0111
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Doğa,Tam Yağlı Kaşar Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",0501
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",-,Eritme Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",-
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",-,Tulum Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",-
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Vakfıkebir,Tereyağı,Bitkisel yağ Tespiti,-
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Saf Süt,Tereyağı,Bitkisel Yağ Tespiti,-
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Leziz,Tereyağı,Bitkisel Yağ Tespiti,-
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Vakfıkebir,Taze Kaşar Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",-
,"BK Gıda - Osman TAVŞAN Kosova Mah.
Yeni İstanbul Cad. No:200/A Selçuklu -
KONYA",Toros,Kaşar Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",-
,"Bulut Gıda- Ahmet BULUT (Şark
Peynircilik) Kocavezir Mah.
Pazarlar Cad. No:65/A Seyhan -ADANA",,Açık Basma Tulum Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",02.11.2022
,"Aykut EDT Gıda San. ve Tic. Ltd. Şti Kocatepe
Mah. Mega Center A Blok No: 365
Bayrampaşa/İSTANBUL",Efirli,Tam Yağlı Tost Peyniri,Bitkisel Yağ Tespiti,1809
,"Yörük Yaylası Süt ve Süt Ürünleri San. Tic. Ltd.
Şti. İstasyon Mah. 30439 Sk. No:4
Akşehir / KONYA",--,Peynir Telemesi (yarı mamül),"Bitkisel Yağ ve
Nişasta Tespiti",-
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Kafdağı Süt ve Süt Ürünleri Gıda Paz. Ltd. Şti.
Saray Mah. 32.Cad. No:41 Kahramankazan /
ANKARA",Ed Ege Milk,Tam Yağlı Taze Kaşar Peyniri,"Bitkisel Yağ ve
Nişasta Tespiti",1609
,"Umur Gıda Süt ve Süt Ürünleri Umur UÇAR
Ferhat Paşa Mah.14. Sok. No:39/A
Ataşehir/İSTANBUL",Umay,Yoğurt,Natamisin Tespiti,061
